sequence id,f-Negative,f-Positive,Negative-P_small,Negative-P_medium,Negative-P_large,Negative-l_avg,Negative-l_avg_norm,Negative-l_max,Negative-l_max_norm,Positive-P_small,Positive-P_medium,Positive-P_large,Positive-l_avg,Positive-l_avg_norm,Positive-l_max,Positive-l_max_norm,label
Q12888:1269-1478,0.12857142857142856,0.11904761904761904,0,0,1.0,2.0,0.01,2,0.01,0.5,0,0.5,2.0,0.01,3,0.015,1
Q9UPT8:605-685,0.08641975308641975,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,1
Q9UPT8:486-571,0.09302325581395349,0.06976744186046512,0,0,1.0,7.0,0.09210526315789473,7,0.09210526315789473,0,0,0,0,0.0,0,0,1
Q9UPT8:710-953,0.1721311475409836,0.11885245901639344,0.3333333333333333,0.3333333333333333,0.3333333333333333,3.333333333333333,0.014245014245014244,6,0.02564102564102564,0,0,0,0,0.0,0,0,1
Q9UPT8:996-1288,0.08191126279863481,0.10921501706484642,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,1
Q9UPT8:1-388,0.21391752577319587,0.19845360824742267,0.4444444444444444,0.2222222222222222,0.3333333333333333,7.888888888888888,0.02087007642563198,18,0.047619047619047616,0.8571428571428571,0,0.14285714285714285,4.999999999999999,0.013227513227513225,27,0.07142857142857142,1
Q9UQR1:299-336,0.18421052631578946,0.2631578947368421,0,0,0,0,0.0,0,0,0.5,0,0.5,4.0,0.14285714285714285,7,0.25,1
Q9C0J8:568-1336,0.09232769830949285,0.10923276983094929,0,0.6666666666666666,0.3333333333333333,1.3333333333333333,0.0017566974088713218,2,0.002635046113306983,0,0,1.0,1.0,0.0013175230566534915,1,0.0013175230566534915,1
Q641Q2:621-664,0.18181818181818182,0.13636363636363635,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,1
Q641Q2:696-739,0.18181818181818182,0.09090909090909091,0,0,1.0,5.0,0.14705882352941177,5,0.14705882352941177,0,0,0,0,0.0,0,0,1
Q641Q2:881-951,0.19718309859154928,0.18309859154929578,0,0,1.0,2.0,0.03278688524590164,2,0.03278688524590164,0,0,1.0,4.0,0.06557377049180328,4,0.06557377049180328,1
Q641Q2:751-838,0.20454545454545456,0.1590909090909091,0,0,1.0,8.0,0.10256410256410256,8,0.10256410256410256,0,0,0,0,0.0,0,0,1
Q641Q2:422-554,0.21052631578947367,0.12781954887218044,0.5,0.25,0.25,5.0,0.04065040650406504,10,0.08130081300813008,0,0,0,0,0.0,0,0,1
Q641Q2:202-405,0.3088235294117647,0.12745098039215685,0,0.2,0.8,10.000000000000002,0.05154639175257733,12,0.061855670103092786,0,0,1.0,8.0,0.041237113402061855,8,0.041237113402061855,1
Q641Q2:988-1206,0.136986301369863,0.1278538812785388,0,0,0,0,0.0,0,0,0.5,0,0.5,5.0,0.023923444976076555,8,0.03827751196172249,1
Q15061:583-677,0.5052631578947369,0.09473684210526316,0.5,0.25,0.25,14.0,0.16470588235294117,36,0.4235294117647059,0,0,0,0,0.0,0,0,1
Q9UDY2:1105-1190,0.1511627906976744,0.1511627906976744,0,0,1.0,5.0,0.06578947368421052,5,0.06578947368421052,0,0,0,0,0.0,0,0,1
Q9UDY2:408-506,0.1717171717171717,0.15151515151515152,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,1
Q9UDY2:152-306,0.18064516129032257,0.2709677419354839,0,0,0,0,0.0,0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333,2.3333333333333335,0.016091954022988506,4,0.027586206896551724,1
Q9UDY2:920-1079,0.1875,0.1125,0,0.3333333333333333,0.6666666666666666,3.333333333333333,0.02222222222222222,4,0.02666666666666667,0,0,0,0,0.0,0,0,1
O60287:1-38,0.07894736842105263,0.23684210526315788,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,1
Q5SY16:69-101,0.12121212121212122,0.09090909090909091,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,1
Q8WUM0:1-37,0.0,0.16216216216216217,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,1
Q13427:182-754,0.1762652705061082,0.3298429319371728,0,0,0,0,0.0,0,0,0.8400000000000002,0.08,0.08,5.080000000000001,0.00902309058614565,27,0.047957371225577264,1
Q9BRZ2:371-484,0.19298245614035087,0.17543859649122806,0,0,1.0,1.0,0.009615384615384616,1,0.009615384615384616,0,0,1.0,10.0,0.09615384615384616,10,0.09615384615384616,1
P62995:242-288,0.0425531914893617,0.2553191489361702,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,1
P62995:1-114,0.07017543859649122,0.3157894736842105,0,0,0,0,0.0,0,0,0.7272727272727273,0.18181818181818182,0.09090909090909091,2.090909090909091,0.020104895104895104,7,0.0673076923076923,1
Q96NB3:79-126,0.125,0.16666666666666666,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,1
Q96NB3:143-225,0.2289156626506024,0.10843373493975904,0,0,1.0,15.0,0.2054794520547945,15,0.2054794520547945,0,0,0,0,0.0,0,0,1
O60306:1419-1485,0.14925373134328357,0.029850746268656716,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,1
O15372:1-33,0.06060606060606061,0.15151515151515152,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,1
O15372:271-308,0.13157894736842105,0.18421052631578946,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,1
