sequence id,f-E,f-D,f-R,f-K,f-Q,f-A,f-G,f-P,length,label
O75962:1927-1965,0.07692307692307693,0.10256410256410256,0.02564102564102564,0.02564102564102564,0.02564102564102564,0.0,0.02564102564102564,0.10256410256410256,39,1
O75962:1603-1650,0.041666666666666664,0.125,0.08333333333333333,0.041666666666666664,0.08333333333333333,0.0625,0.08333333333333333,0.08333333333333333,48,1
O75962:1779-1906,0.0859375,0.078125,0.0625,0.078125,0.0546875,0.0859375,0.078125,0.0703125,128,1
O75962:2288-2552,0.03773584905660377,0.03018867924528302,0.05660377358490566,0.033962264150943396,0.03018867924528302,0.10943396226415095,0.16226415094339622,0.14339622641509434,265,1
Q9Y5Q8:465-519,0.32727272727272727,0.10909090909090909,0.0,0.05454545454545454,0.01818181818181818,0.05454545454545454,0.07272727272727272,0.01818181818181818,55,1
Q12888:997-1028,0.1875,0.0,0.03125,0.0625,0.03125,0.15625,0.0625,0.03125,32,1
Q12888:649-685,0.3783783783783784,0.0,0.0,0.05405405405405406,0.02702702702702703,0.0,0.08108108108108109,0.08108108108108109,37,1
Q12888:519-556,0.15789473684210525,0.07894736842105263,0.02631578947368421,0.02631578947368421,0.05263157894736842,0.0,0.02631578947368421,0.07894736842105263,38,1
Q12888:290-332,0.11627906976744186,0.06976744186046512,0.023255813953488372,0.046511627906976744,0.09302325581395349,0.023255813953488372,0.06976744186046512,0.06976744186046512,43,1
Q12888:1188-1232,0.13333333333333333,0.08888888888888889,0.022222222222222223,0.044444444444444446,0.08888888888888889,0.044444444444444446,0.1111111111111111,0.1111111111111111,45,1
Q12888:1045-1103,0.13559322033898305,0.05084745762711865,0.05084745762711865,0.06779661016949153,0.06779661016949153,0.03389830508474576,0.05084745762711865,0.15254237288135594,59,1
Q12888:1622-1719,0.10204081632653061,0.01020408163265306,0.10204081632653061,0.08163265306122448,0.01020408163265306,0.08163265306122448,0.09183673469387756,0.08163265306122448,98,1
Q12888:346-507,0.09259259259259259,0.06172839506172839,0.018518518518518517,0.043209876543209874,0.06790123456790123,0.018518518518518517,0.05555555555555555,0.1419753086419753,162,1
Q12888:742-911,0.1588235294117647,0.07647058823529412,0.023529411764705882,0.06470588235294118,0.07058823529411765,0.07058823529411765,0.023529411764705882,0.07647058823529412,170,1
Q12888:1269-1478,0.06666666666666667,0.06190476190476191,0.08571428571428572,0.03333333333333333,0.023809523809523808,0.06190476190476191,0.14761904761904762,0.1,210,1
Q9UPT8:605-685,0.0,0.08641975308641975,0.0,0.0,0.0,0.024691358024691357,0.2222222222222222,0.30864197530864196,81,1
Q9UPT8:486-571,0.08139534883720931,0.011627906976744186,0.023255813953488372,0.046511627906976744,0.08139534883720931,0.046511627906976744,0.10465116279069768,0.37209302325581395,86,1
Q9UPT8:710-953,0.11065573770491803,0.06147540983606557,0.0860655737704918,0.03278688524590164,0.036885245901639344,0.05327868852459016,0.12295081967213115,0.13114754098360656,244,1
Q9UPT8:996-1288,0.034129692832764506,0.04778156996587031,0.05460750853242321,0.05460750853242321,0.03754266211604096,0.15699658703071673,0.11262798634812286,0.15699658703071673,293,1
Q9UPT8:1-388,0.1134020618556701,0.10051546391752578,0.12371134020618557,0.07474226804123711,0.020618556701030927,0.02577319587628866,0.14175257731958762,0.09020618556701031,388,1
Q9UQR1:299-336,0.07894736842105263,0.10526315789473684,0.02631578947368421,0.23684210526315788,0.02631578947368421,0.02631578947368421,0.05263157894736842,0.05263157894736842,38,1
Q9C0J8:568-1336,0.05071521456436931,0.04161248374512354,0.09752925877763328,0.011703511053315995,0.09492847854356307,0.02340702210663199,0.21846553966189858,0.2106631989596879,769,1
Q641Q2:621-664,0.09090909090909091,0.09090909090909091,0.045454545454545456,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.045454545454545456,0.045454545454545456,44,1
Q641Q2:696-739,0.13636363636363635,0.045454545454545456,0.0,0.09090909090909091,0.022727272727272728,0.06818181818181818,0.09090909090909091,0.13636363636363635,44,1
Q641Q2:881-951,0.08450704225352113,0.11267605633802817,0.014084507042253521,0.16901408450704225,0.07042253521126761,0.028169014084507043,0.04225352112676056,0.08450704225352113,71,1
Q641Q2:751-838,0.11363636363636363,0.09090909090909091,0.045454545454545456,0.11363636363636363,0.045454545454545456,0.045454545454545456,0.06818181818181818,0.056818181818181816,88,1
Q641Q2:422-554,0.09022556390977443,0.12030075187969924,0.015037593984962405,0.11278195488721804,0.045112781954887216,0.06766917293233082,0.05263157894736842,0.09774436090225563,133,1
Q641Q2:202-405,0.18137254901960784,0.12745098039215685,0.05392156862745098,0.07352941176470588,0.0196078431372549,0.05392156862745098,0.08333333333333333,0.058823529411764705,204,1
Q641Q2:988-1206,0.0730593607305936,0.0639269406392694,0.0684931506849315,0.0593607305936073,0.0319634703196347,0.1324200913242009,0.091324200913242,0.1050228310502283,219,1
Q15061:583-677,0.3263157894736842,0.17894736842105263,0.010526315789473684,0.08421052631578947,0.010526315789473684,0.05263157894736842,0.05263157894736842,0.021052631578947368,95,1
Q9UDY2:1105-1190,0.09302325581395349,0.05813953488372093,0.09302325581395349,0.05813953488372093,0.08139534883720931,0.06976744186046512,0.05813953488372093,0.11627906976744186,86,1
Q9UDY2:408-506,0.1111111111111111,0.06060606060606061,0.10101010101010101,0.050505050505050504,0.030303030303030304,0.06060606060606061,0.030303030303030304,0.1414141414141414,99,1
Q9UDY2:152-306,0.07741935483870968,0.1032258064516129,0.2709677419354839,0.0,0.012903225806451613,0.04516129032258064,0.09032258064516129,0.07741935483870968,155,1
Q9UDY2:920-1079,0.13125,0.05625,0.04375,0.06875,0.0375,0.08125,0.05625,0.14375,160,1
O60287:1-38,0.05263157894736842,0.02631578947368421,0.10526315789473684,0.13157894736842105,0.05263157894736842,0.21052631578947367,0.15789473684210525,0.02631578947368421,38,1
Q5SY16:69-101,0.12121212121212122,0.0,0.09090909090909091,0.0,0.0,0.18181818181818182,0.0,0.24242424242424243,33,1
Q8WUM0:1-37,0.0,0.0,0.13513513513513514,0.02702702702702703,0.0,0.10810810810810811,0.1891891891891892,0.1891891891891892,37,1
Q13427:182-754,0.11518324607329843,0.06108202443280977,0.16579406631762653,0.16404886561954624,0.03664921465968586,0.017452006980802792,0.02268760907504363,0.034904013961605584,573,1
Q9BRZ2:371-484,0.13157894736842105,0.06140350877192982,0.07894736842105263,0.09649122807017543,0.11403508771929824,0.06140350877192982,0.15789473684210525,0.09649122807017543,114,1
P62995:242-288,0.0,0.0425531914893617,0.2553191489361702,0.0,0.0425531914893617,0.0425531914893617,0.2127659574468085,0.06382978723404255,47,1
P62995:1-114,0.043859649122807015,0.02631578947368421,0.2894736842105263,0.02631578947368421,0.008771929824561403,0.043859649122807015,0.05263157894736842,0.02631578947368421,114,1
Q96NB3:79-126,0.041666666666666664,0.08333333333333333,0.041666666666666664,0.125,0.08333333333333333,0.1875,0.041666666666666664,0.08333333333333333,48,1
Q96NB3:143-225,0.1566265060240964,0.07228915662650602,0.04819277108433735,0.060240963855421686,0.012048192771084338,0.04819277108433735,0.07228915662650602,0.10843373493975904,83,1
O60306:1419-1485,0.1044776119402985,0.04477611940298507,0.014925373134328358,0.014925373134328358,0.04477611940298507,0.14925373134328357,0.029850746268656716,0.14925373134328357,67,1
O15372:1-33,0.030303030303030304,0.030303030303030304,0.030303030303030304,0.12121212121212122,0.0,0.15151515151515152,0.2727272727272727,0.0,33,1
O15372:271-308,0.10526315789473684,0.02631578947368421,0.10526315789473684,0.07894736842105263,0.2631578947368421,0.0,0.02631578947368421,0.13157894736842105,38,1
